0 info it worked if it ends with ok
48 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-define-map/package.json
49 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-explode-assignable-expression/package.json
50 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-explode-class/package.json
51 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-function-name/package.json
52 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-get-function-arity/package.json
53 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-hoist-variables/package.json
54 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-optimise-call-expression/package.json
55 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-regex/package.json
56 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-remap-async-to-generator/package.json
57 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helper-replace-supers/package.json
58 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-helpers/package.json
59 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-loader/package.json
60 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-messages/package.json
61 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-check-es2015-constants/package.json
62 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-async-functions/package.json
63 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-class-constructor-call/package.json
64 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-class-properties/package.json
65 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-decorators/package.json
66 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-do-expressions/package.json
67 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
68 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-export-extensions/package.json
69 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-flow/package.json
70 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-function-bind/package.json
71 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-jsx/package.json
72 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-object-rest-spread/package.json
73 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
74 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-async-to-generator/package.json
75 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-class-constructor-call/package.json
76 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-class-properties/package.json
77 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-decorators/package.json
78 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-do-expressions/package.json
79 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
80 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
81 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
82 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-classes/package.json
83 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
84 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-destructuring/package.json
85 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
86 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-for-of/package.json
87 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-function-name/package.json
88 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-literals/package.json
89 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
90 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-object-super/package.json
91 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-parameters/package.json
92 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
93 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-spread/package.json
94 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
95 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-template-literals/package.json
96 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
97 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
98 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-exponentiation-operator/package.json
99 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-export-extensions/package.json
100 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-flow-strip-types/package.json
101 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-function-bind/package.json
102 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-object-rest-spread/package.json
103 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-react-display-name/package.json
104 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-react-jsx/package.json
105 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-react-jsx-source/package.json
106 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-regenerator/package.json
107 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-plugin-transform-strict-mode/package.json
108 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-polyfill/package.json
109 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-es2015/package.json
110 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-react/package.json
111 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-stage-0/package.json
112 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-stage-1/package.json
113 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-stage-2/package.json
114 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-preset-stage-3/package.json
115 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-regenerator-runtime/package.json
116 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-register/package.json
117 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-runtime/package.json
118 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-template/package.json
119 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-traverse/package.json
120 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babel-types/package.json
121 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/babylon/package.json
122 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/balanced-match/package.json
123 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/base62/package.json
124 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/base64-js/package.json
125 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/batch/package.json
126 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/big.js/package.json
127 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bin-version/package.json
128 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bin-version-check/package.json
129 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/binary-extensions/package.json
130 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bl/package.json
131 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/block-stream/package.json
132 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bluebird/package.json
133 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/boolbase/package.json
134 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/boom/package.json
135 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bowser/package.json
136 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/brace-expansion/package.json
137 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/braces/package.json
138 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/browserify-zlib/package.json
139 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/browserslist/package.json
140 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/buffer/package.json
141 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/builtin-modules/package.json
142 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/bytes/package.json
143 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/caller-path/package.json
144 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/callsites/package.json
145 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/camel-case/package.json
146 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/camelcase/package.json
147 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/camelcase-keys/package.json
148 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/can-use-dom/package.json
149 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/caniuse-db/package.json
150 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/caseless/package.json
151 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/center-align/package.json
152 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/chalk/package.json
153 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/change-case/package.json
154 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/chokidar/package.json
155 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/clap/package.json
156 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/classnames/package.json
157 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/clean-css/package.json
158 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cli/package.json
159 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cli-cursor/package.json
160 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cli-width/package.json
161 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cliui/package.json
162 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/clone/package.json
163 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/coa/package.json
164 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/code-point-at/package.json
165 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/color/package.json
166 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/color-convert/package.json
167 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/color-name/package.json
168 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/color-string/package.json
169 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/colormin/package.json
170 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/colors/package.json
171 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/combined-stream/package.json
172 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/commander/package.json
173 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/component-emitter/package.json
174 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/compressible/package.json
175 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/compression/package.json
176 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/concat-map/package.json
177 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/concat-stream/package.json
178 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/config-chain/package.json
179 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/connect-history-api-fallback/package.json
180 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/console-browserify/package.json
181 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/constant-case/package.json
182 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/constants-browserify/package.json
183 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/content-disposition/package.json
184 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/content-type/package.json
185 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/convert-source-map/package.json
186 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cookie/package.json
187 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cookie-signature/package.json
188 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cookiejar/package.json
189 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/core-js/package.json
190 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/core-util-is/package.json
191 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cross-spawn/package.json
192 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cross-spawn-async/package.json
193 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cryptiles/package.json
194 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/crypto-browserify/package.json
195 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/css-color-names/package.json
196 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/css-loader/package.json
197 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/css-select/package.json
198 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/css-selector-tokenizer/package.json
199 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/css-what/package.json
200 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cssesc/package.json
201 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/cssnano/package.json
202 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/csso/package.json
203 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/d/package.json
204 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/dashdash/package.json
205 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/date-now/package.json
206 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/debug/package.json
207 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/decamelize/package.json
208 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/deep-equal/package.json
209 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/deep-is/package.json
210 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/defined/package.json
211 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/del/package.json
212 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/delayed-stream/package.json
213 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/delegates/package.json
214 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/depd/package.json
215 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/destroy/package.json
216 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/detect-indent/package.json
217 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/doctrine/package.json
218 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/dom-converter/package.json
219 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/dom-helpers/package.json
220 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/dom-serializer/package.json
221 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/domain-browser/package.json
222 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/domelementtype/package.json
223 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/domhandler/package.json
224 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/domutils/package.json
225 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/dot-case/package.json
226 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ecc-jsbn/package.json
227 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ee-first/package.json
228 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/enhanced-resolve/package.json
229 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/enquire.js/package.json
230 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/entities/package.json
231 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/envify/package.json
232 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/errno/package.json
233 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/error-ex/package.json
234 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es5-ext/package.json
235 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es6-iterator/package.json
236 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es6-map/package.json
237 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es6-set/package.json
238 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es6-symbol/package.json
239 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/es6-weak-map/package.json
240 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/escape-html/package.json
241 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/escape-string-regexp/package.json
242 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/escope/package.json
243 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/eslint/package.json
244 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/eslint-plugin-react/package.json
245 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/espree/package.json
246 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/esprima/package.json
247 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/esrecurse/package.json
248 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/estraverse/package.json
249 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/esutils/package.json
250 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/etag/package.json
251 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/event-emitter/package.json
252 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/eventemitter3/package.json
253 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/events/package.json
254 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/eventsource/package.json
255 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/exit/package.json
256 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/exit-hook/package.json
257 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/expand-brackets/package.json
258 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/expand-range/package.json
259 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/express/package.json
